ï»¿,name_last,name_first,key_mlbam
0,Chapman, Aroldis,547973
6,Kranick, Max,668820
20,Slaten, Justin,686580
48,Weissert, Greg,669711
53,Holmes, Clay,605280
59,Wilson, Justin,458677
86,Whitlock, Garrett,676477
120,Bernardino, Brennan,657514
165,Buehler, Walker,621111
252,Flexen, Chris,623167
264,Sanoja, Javier,691594
299,Gibson, Cade,806188
317,Taillon, Jameson,592791
360,Bachar, Lake,669199
379,Faucher, Calvin,676534
412,Weathers, Ryan,677960
539,Weaver, Luke,596133
541,Hamilton, Ian,641656
558,Boushley, Caleb,676961
576,Williams, Devin,642207
616,Leiter Jr., Mark,643410
625,Webb, Jacob,657097
643,Corbin, Patrick,571578
658,Warren, Will,701542
834,Ort, Kaleb,672391
851,RodrÃ­guez, Manuel,655889
865,Okert, Steven,595345
879,Fairbanks, Pete,664126
894,Dubin, Shawn,681869
908,Cleavinger, Garrett,664076
943,Uceta, Edwin,670955
957,Walter, Brandon,687888
968,Littell, Zack,641793
1140,Bednar, David,670280
1156,Richardson, Lyon,680689
1177,Santana, Dennis,642701
1187,Mey, Luis,682825
1215,Falter, Bailey,663559
1228,Martinez, Nick,607259
1385,Leasure, Jordan,673929
1408,Speier, Gabe,642100
1422,Booser, Cam,592155
1436,Wilson, Steven,621051
1452,Vargas, Carlos,672841
1464,Eisert, Brandon,685126
1480,Lawrence, Casey,596271
1487,Houser, Adrian,605288
1617,Legumina, Casey,668984
1659,Hoffman, Jeff,656546
1668,Peralta, Wandy,593974
1686,RodrÃ­guez, Yariel,684320
1702,Cease, Dylan,656302
1723,Little, Brendon,663893
1741,Bassitt, Chris,605135
1913,Uribe, Abner,682842
1928,PÃ©rez, Cionel,672335
1936,Bautista, FÃ©lix,642585
1962,Koenig, Jared,657649
1976,Baker, Bryan,641329
1984,Payamps, Joel,606303
1993,Alexander, Tyler,641302
2015,McDermott, Chayce,694646
2058,Henderson, Logan,701656
2180,Akin, Keegan,669211
2214,Jansen, Kenley,445276
2234,Maldonado, Anthony,687424
2257,Burke, Brock,656271
2261,Strickland, Hunter,519326
2271,Holman, Grant,680880
2282,Detmers, Reid,672282
2298,Harris, Hogan,663687
2315,Hendricks, Kyle,543294
2325,Sterner, Justin,686993
2369,Hoglund, Gunnar,680684
2523,Lazar, Max,676661
2549,Herget, Jimmy,623474
2588,Ruiz, JosÃ©,614179
2621,Rolison, Ryan,669020
